Region/City,Confirmed,Recovered,Deaths,Date,Day-Confirmed,Day-Deaths,Day-Recovered
Республика Саха (Якутия),1819,824,8,2020-05-30,114.0,0.0,54.0
Республика Северная Осетия - Алания,2907,1918,46,2020-05-30,49.0,3.0,160.0
Республика Татарстан,3142,2585,10,2020-05-30,63.0,0.0,103.0
Республика Тыва,997,91,2,2020-05-30,55.0,0.0,5.0
Республика Хакасия,940,558,10,2020-05-30,30.0,0.0,27.0
Республика Чувашия,2798,1212,14,2020-05-30,89.0,2.0,25.0
Ростовская область,4580,1672,38,2020-05-30,152.0,2.0,82.0
Рязанская область,3432,945,7,2020-05-30,74.0,0.0,51.0
Самарская область,2527,948,20,2020-05-30,42.0,0.0,56.0
Санкт-Петербург,15580,5373,191,2020-05-30,365.0,13.0,260.0
Саратовская область,2936,1118,34,2020-05-30,96.0,0.0,85.0
Сахалинская область,101,53,0,2020-05-30,7.0,0.0,0.0
Свердловская область,5184,2142,26,2020-05-30,261.0,1.0,145.0
Севастополь,161,129,3,2020-05-30,0.0,0.0,4.0
Смоленская область,2119,733,34,2020-05-30,95.0,4.0,28.0
Ставропольский край,2404,1042,46,2020-05-30,84.0,1.0,51.0
Тамбовская область,2916,1088,7,2020-05-30,71.0,0.0,58.0
Тверская область,1560,1079,22,2020-05-30,43.0,0.0,55.0
Томская область,667,307,11,2020-05-30,22.0,0.0,28.0
Тульская область,3751,1779,36,2020-05-30,107.0,3.0,106.0
Тюменская область,1608,790,8,2020-05-30,28.0,1.0,7.0
Удмуртская Республика,629,410,12,2020-05-30,24.0,0.0,15.0
Ульяновская область,2369,700,8,2020-05-30,98.0,0.0,66.0
Хабаровский край,2018,958,11,2020-05-30,59.0,0.0,33.0
Ханты-Мансийский АО,2300,752,18,2020-05-30,167.0,1.0,24.0
Челябинская область,2659,1180,16,2020-05-30,150.0,1.0,74.0
Чеченская Республика,1209,825,13,2020-05-30,17.0,0.0,38.0
Чукотский автономный округ,78,53,1,2020-05-30,5.0,0.0,3.0
Ямало-Ненецкий АО,2310,953,9,2020-05-30,30.0,0.0,55.0
Ярославская область,3055,751,14,2020-05-30,79.0,0.0,53.0
